alpha_frac,alpha,q,h,density
0.999,0.8885195619739744,0.5550378010602334,0.35000000000000003,0.8398138483947816
0.999,0.8885195619739744,0.5550378010602334,0.4,0.7910469516928191
0.999,0.8885195619739744,0.5550378010602334,0.45,0.7445240777913931
0.999,0.8885195619739744,0.5550378010602334,0.5,0.7001497203297636
0.999,0.8885195619739744,0.5550378010602334,0.5499999999999999,0.657835545618305
0.999,0.8885195619739744,0.5550378010602334,0.6,0.6174996438132577
0.999,0.8885195619739744,0.5550378010602334,0.65,0.5790658307953847
0.999,0.8885195619739744,0.5550378010602334,0.7,0.5424629986426679
0.999,0.8885195619739744,0.5550378010602334,0.75,0.5076245129763942
0.999,0.8885195619739744,0.5550378010602334,0.7999999999999999,0.47448765577189267
0.999,0.8885195619739744,0.5550378010602334,0.85,0.4429931124631791
0.999,0.8885195619739744,0.5550378010602334,0.9,0.4130845023387896
0.999,0.8885195619739744,0.5550378010602334,0.95,0.3847079513286764
0.999,0.8885195619739744,0.5550378010602334,1.0,0.3578117063243946
0.999,0.8885195619739744,0.5550378010602334,1.05,0.3323457901627812
0.999,0.8885195619739744,0.5550378010602334,1.1,0.3082616963433818
0.999,0.8885195619739744,0.5550378010602334,1.15,0.285512122449027
0.999,0.8885195619739744,0.5550378010602334,1.2,0.2640507411046834
0.999,0.8885195619739744,0.5550378010602334,1.25,0.24383200714978734
0.999,0.8885195619739744,0.5550378010602334,1.3,0.22481099952168712
0.999,0.8885195619739744,0.5550378010602334,1.35,0.2069432961605634
0.999,0.8885195619739744,0.5550378010602334,1.4,0.1901848800570896
0.999,0.8885195619739744,0.5550378010602334,1.45,0.17449207438062492
0.999,0.8885195619739744,0.5550378010602334,1.5,0.15982150445489687
0.999,0.8885195619739744,0.5550378010602334,1.55,0.1461300841962383
0.999,0.8885195619739744,0.5550378010602334,1.6,0.13337502450202296
0.999,0.8885195619739744,0.5550378010602334,1.65,0.12151386097857496
0.999,0.8885195619739744,0.5550378010602334,1.7,0.11050449833208274
0.999,0.8885195619739744,0.5550378010602334,1.75,0.10030526871542995
0.999,0.8885195619739744,0.5550378010602334,1.8,0.09087500132973335
0.999,0.8885195619739744,0.5550378010602334,1.85,0.08217310062205313
0.999,0.8885195619739744,0.5550378010602334,1.9,0.07415963049941733
0.999,0.8885195619739744,0.5550378010602334,1.95,0.0667954020922089
0.999,0.8885195619739744,0.5550378010602334,1.9999999999999998,0.0600420627444203
0.999,0.8885195619739744,0.5550378010602334,2.0500000000000003,0.053862184080820635
0.999,0.8885195619739744,0.5550378010602334,2.1,0.04821934719760762
0.999,0.8885195619739744,0.5550378010602334,2.1500000000000004,0.04307822323902362
0.999,0.8885195619739744,0.5550378010602334,2.2,0.03840464785278416
0.999,0.8885195619739744,0.5550378010602334,2.2500000000000004,0.03416568825688454
0.999,0.8885195619739744,0.5550378010602334,2.3000000000000003,0.030329701894313645
0.999,0.8885195619739744,0.5550378010602334,2.35,0.026866385895421598
0.999,0.8885195619739744,0.5550378010602334,2.4000000000000004,0.023746816805459845
0.999,0.8885195619739744,0.5550378010602334,2.45,0.020943480262809313
0.999,0.8885195619739744,0.5550378010602334,2.5000000000000004,0.018430290527805215
0.999,0.8885195619739744,0.5550378010602334,2.5500000000000003,0.016182599959583998
0.999,0.8885195619739744,0.5550378010602334,2.6,0.014177198716361993
0.999,0.8885195619739744,0.5550378010602334,2.6500000000000004,0.01239230511100332
0.999,0.8885195619739744,0.5550378010602334,2.7,0.010807547187289024
0.999,0.8885195619739744,0.5550378010602334,2.7500000000000004,0.009403936192251465
0.999,0.8885195619739744,0.5550378010602334,2.8000000000000003,0.008163832706183902
0.999,0.8885195619739744,0.5550378010602334,2.85,0.007070906254933344
0.999,0.8885195619739744,0.5550378010602334,2.9000000000000004,0.006110089269796391
0.999,0.8885195619739744,0.5550378010602334,2.95,0.005267526280150579
0.999,0.8885195619739744,0.5550378010602334,3.0000000000000004,0.004530519224611235
0.999,0.8885195619739744,0.5550378010602334,3.0500000000000003,0.0038874697500209236
0.999,0.8885195619739744,0.5550378010602334,3.1,0.003327819336160857
0.999,0.8885195619739744,0.5550378010602334,3.1500000000000004,0.0028419880400436374
0.999,0.8885195619739744,0.5550378010602334,3.2,0.002421312599363607
0.999,0.8885195619739744,0.5550378010602334,3.2500000000000004,0.0020579845724811798
0.999,0.8885195619739744,0.5550378010602334,3.3000000000000003,0.0017449891244507357
0.999,0.8885195619739744,0.5550378010602334,3.35,0.0014760449971841635
0.999,0.8885195619739744,0.5550378010602334,3.4000000000000004,0.0012455461288176524
0.999,0.8885195619739744,0.5550378010602334,3.45,0.0010485053144568075
0.999,0.8885195619739744,0.5550378010602334,3.5000000000000004,0.0008805002292313746
0.999,0.8885195619739744,0.5550378010602334,3.5500000000000003,0.0007376220662772956
0.999,0.8885195619739744,0.5550378010602334,3.6,0.0006164269779244551
0.999,0.8885195619739744,0.5550378010602334,3.6500000000000004,0.0005138904488147273
0.999,0.8885195619739744,0.5550378010602334,3.7,0.0004273646754948972
0.999,0.8885195619739744,0.5550378010602334,3.7500000000000004,0.000354538978604327
0.999,0.8885195619739744,0.5550378010602334,3.8000000000000003,0.0002934032313014187
0.999,0.8885195619739744,0.5550378010602334,3.85,0.0002422142510736854
0.999,0.8885195619739744,0.5550378010602334,3.9000000000000004,0.00019946507143917835
0.999,0.8885195619739744,0.5550378010602334,3.95,0.00016385698503919107
0.999,0.8885195619739744,0.5550378010602334,4.0,0.00013427422991650574
0.999,0.8885195619739744,0.5550378010602334,4.05,0.00010976117597122808
0.999,0.8885195619739744,0.5550378010602334,4.1000000000000005,8.95018582386148e-05
0.999,0.8885195619739744,0.5550378010602334,4.15,7.280169726064806e-05
0.999,0.8885195619739744,0.5550378010602334,4.2,5.907124393216355e-05
0.999,0.8885195619739744,0.5550378010602334,4.25,4.7811786301001076e-05
0.999,0.8885195619739744,0.5550378010602334,4.300000000000001,3.860265841110514e-05
0.999,0.8885195619739744,0.5550378010602334,4.3500000000000005,3.1090095942253676e-05
0.999,0.8885195619739744,0.5550378010602334,4.4,2.497748969526065e-05
0.999,0.8885195619739744,0.5550378010602334,4.45,2.0016895508351222e-05
0.999,0.8885195619739744,0.5550378010602334,4.5,1.600166761966258e-05
0.999,0.8885195619739744,0.5550378010602334,4.550000000000001,1.2760091504459403e-05
0.999,0.8885195619739744,0.5550378010602334,4.6000000000000005,1.0149901547111293e-05
0.999,0.8885195619739744,0.5550378010602334,4.65,8.053578331200096e-06
0.999,0.8885195619739744,0.5550378010602334,4.7,6.374329659065235e-06
0.999,0.8885195619739744,0.5550378010602334,4.75,5.03266849355187e-06
0.999,0.8885195619739744,0.5550378010602334,4.800000000000001,3.9635097316870565e-06
0.999,0.8885195619739744,0.5550378010602334,4.8500000000000005,3.1137159841402215e-06
0.999,0.8885195619739744,0.5550378010602334,4.9,2.4400302834554524e-06
0.999,0.8885195619739744,0.5550378010602334,4.95,1.907340838606147e-06
0.999,0.8885195619739744,0.5550378010602334,5.0,1.487229572988281e-06
0.999,0.8885195619739744,0.5550378010602334,5.050000000000001,1.156762222970066e-06
0.999,0.8885195619739744,0.5550378010602334,5.1000000000000005,8.974832427918578e-07
0.999,0.8885195619739744,0.5550378010602334,5.15,6.945836772419218e-07
0.999,0.8885195619739744,0.5550378010602334,5.2,5.362145519744695e-07
0.999,0.8885195619739744,0.5550378010602334,5.25,4.129222238546145e-07
0.999,0.8885195619739744,0.5550378010602334,5.300000000000001,3.171855651481733e-07
0.999,0.8885195619739744,0.5550378010602334,5.3500000000000005,2.430378625749678e-07
0.999,0.8885195619739744,0.5550378010602334,5.4,1.8575893280765881e-07
0.999,0.8885195619739744,0.5550378010602334,5.45,1.4162522724177952e-07
0.999,0.8885195619739744,0.5550378010602334,5.5,1.0770765703498402e-07
0.999,0.8885195619739744,0.5550378010602334,5.550000000000001,8.170854910353914e-08
0.999,0.8885195619739744,0.5550378010602334,5.6000000000000005,6.183057748242273e-08
0.999,0.8885195619739744,0.5550378010602334,5.65,4.667173236274294e-08
0.999,0.8885195619739744,0.5550378010602334,5.7,3.514141887564051e-08
0.999,0.8885195619739744,0.5550378010602334,5.75,2.6393644398831446e-08
0.999,0.8885195619739744,0.5550378010602334,5.800000000000001,1.9773979391074287e-08
0.999,0.8885195619739744,0.5550378010602334,5.8500000000000005,1.477758262951221e-08
0.999,0.8885195619739744,0.5550378010602334,5.9,1.1016085024637533e-08
0.999,0.8885195619739744,0.5550378010602334,5.95,8.191542530550688e-09
